path,size,extension,access_time
C:/Users/Jelena/Downloads\02 Rad sa fajlovima i direktorijumima.pdf,118597,pdf,2024-03-31T10:22:35.378453
C:/Users/Jelena/Downloads\0u7oX.jpg,54921,jpg,2024-12-07T18:10:57.202655
C:/Users/Jelena/Downloads\1.docx,11431,docx,2024-05-16T22:50:01.005397
C:/Users/Jelena/Downloads\1.jpg,174929,jpg,2024-08-21T20:42:04.535489
C:/Users/Jelena/Downloads\1.png,636780,png,2024-08-21T20:42:04.576491
C:/Users/Jelena/Downloads\138.pdf,66930,pdf,2023-12-21T22:26:21.722799
C:/Users/Jelena/Downloads\17997.docx,1076095,docx,2024-05-16T22:48:26.097922
C:/Users/Jelena/Downloads\2.jpg,140189,jpg,2024-08-21T20:42:04.780493
C:/Users/Jelena/Downloads\20190929_144123 (1) (1).jpg,2950997,jpg,2024-12-07T18:10:46.451422
C:/Users/Jelena/Downloads\20190929_144123 (1) (2).jpg,2950997,jpg,2024-12-07T18:10:46.395424
C:/Users/Jelena/Downloads\20190929_144123 (1).jpg,2950997,jpg,2024-08-21T20:42:04.693482
C:/Users/Jelena/Downloads\20190929_144123.jpg,2950997,jpg,2024-08-21T20:42:04.781476
C:/Users/Jelena/Downloads\20190929_1441231.jpg,214603,jpg,2024-08-21T20:42:04.533488
C:/Users/Jelena/Downloads\20190929_1441231.png,438763,png,2024-08-21T20:42:04.586495
C:/Users/Jelena/Downloads\20220124_152738 (1).pdf,2587326,pdf,2022-03-09T17:16:12.634352
C:/Users/Jelena/Downloads\20220124_152738.pdf,176128,pdf,2022-03-09T17:16:12.634352
C:/Users/Jelena/Downloads\245442075_862300284435406_4449517380825962299_n.pdf,56447,pdf,2021-12-17T11:01:23.013746
C:/Users/Jelena/Downloads\3-s2.0-B9781597495868000042-f04-02-9781597495868.jpg,66452,jpg,2024-12-08T10:32:12.157580
C:/Users/Jelena/Downloads\3344.jpg,1186807,jpg,2024-12-07T18:10:46.301422
C:/Users/Jelena/Downloads\3345-removebg-preview (1).png,374493,png,2024-12-08T01:45:39.011927
C:/Users/Jelena/Downloads\3345-removebg-preview (2).png,374268,png,2024-12-08T01:45:38.963279
C:/Users/Jelena/Downloads\3345-removebg-preview.png,376018,png,2024-12-08T12:25:46.704858
C:/Users/Jelena/Downloads\3345.jpg,1520729,jpg,2024-12-07T18:10:46.337419
C:/Users/Jelena/Downloads\342987220_1221177925211124_7755766742876924763_n.jpg,909760,jpg,2024-12-07T18:10:46.265422
C:/Users/Jelena/Downloads\4.docx,15550,docx,2024-12-08T10:37:58.579996
C:/Users/Jelena/Downloads\426239_1_En_5_Fig12_HTML.png,42011,png,2024-12-08T00:36:54.910244
C:/Users/Jelena/Downloads\426239_1_En_5_Fig13_HTML.png,82949,png,2024-12-07T20:25:16.162507
C:/Users/Jelena/Downloads\426239_1_En_5_Fig2_HTML.png,38528,png,2024-12-08T00:36:54.918242
C:/Users/Jelena/Downloads\70.docx,13854,docx,2024-08-29T19:17:19.605633
C:/Users/Jelena/Downloads\aa15b-1scm0gygql81nnhlglkxv-w.png,70019,png,2024-12-08T00:36:54.902247
C:/Users/Jelena/Downloads\AgroHelp-1.pdf,555948,pdf,2024-08-19T22:22:55.916133
C:/Users/Jelena/Downloads\AgroHelp.pdf,555948,pdf,2024-02-19T23:07:59.740292
C:/Users/Jelena/Downloads\AlcalSoftOvpn.zip,6177,zip,2024-08-28T22:01:07.690367
C:/Users/Jelena/Downloads\Ascalab React exercise (1).docx,742165,docx,2024-12-08T10:37:57.821731
C:/Users/Jelena/Downloads\AscalabOVPN.zip,5792,zip,2024-08-28T22:01:07.721370
C:/Users/Jelena/Downloads\baze1.txt,4022,txt,2022-05-18T20:40:06.128660
C:/Users/Jelena/Downloads\BazeTrigeri (1).txt,6364,txt,2023-06-24T19:04:54.750535
C:/Users/Jelena/Downloads\bdd.png,12570,png,2024-12-07T19:45:23.452064
"C:/Users/Jelena/Downloads\bg,f8f8f8-flat,750x,075,f-pad,750x1000,f8f8f8.jpg",27890,jpg,2024-12-07T18:10:45.918840
C:/Users/Jelena/Downloads\biografija.docx,13268,docx,2024-05-16T22:48:25.811921
C:/Users/Jelena/Downloads\Black White Minimalist CV Resume.pdf,139086,pdf,2023-12-21T22:26:24.973201
C:/Users/Jelena/Downloads\bom.png,64804,png,2024-12-07T19:45:23.469054
C:/Users/Jelena/Downloads\BusinessDataDiagram.pdf,9601,pdf,2024-08-19T22:35:22.652520
C:/Users/Jelena/Downloads\BusinessObjectiveModel.pdf,83104,pdf,2024-08-19T22:26:29.474045
C:/Users/Jelena/Downloads\CaptureTata.png,143230,png,2024-08-21T20:42:04.781476
C:/Users/Jelena/Downloads\Coming pitanja (1).txt,4887,txt,2024-02-04T23:23:39.232250
C:/Users/Jelena/Downloads\Coming pitanja.txt,4887,txt,2023-12-21T22:26:24.192703
C:/Users/Jelena/Downloads\csf1920-3-08-ntfs_file_system_forensics.pdf,46405073,pdf,2024-12-08T20:33:20.731955
C:/Users/Jelena/Downloads\Digitalna forenzika - Forenzika fajl sistema.pdf,2466977,pdf,2024-12-08T20:32:16.489684
C:/Users/Jelena/Downloads\Digitalna Forenzika.docx,1255221,docx,2024-12-08T10:37:54.522166
C:/Users/Jelena/Downloads\Diplomski-rad-PDF.pdf,1328711,pdf,2023-12-21T22:26:22.375564
C:/Users/Jelena/Downloads\Document-untitled.pdf,43974,pdf,2022-08-12T15:32:25.581320
C:/Users/Jelena/Downloads\dombaza.txt,8395,txt,2023-12-03T23:39:37.786045
C:/Users/Jelena/Downloads\ds.txt,1860,txt,2022-05-18T20:40:06.155663
C:/Users/Jelena/Downloads\edraw-max_setup_full5371.zip,961250,zip,2024-08-28T22:01:07.789374
C:/Users/Jelena/Downloads\ext2-file-system-structure-1.jpg,79502,jpg,2024-12-08T11:40:41.210392
C:/Users/Jelena/Downloads\Extended-model-for-a-file-system-forensic-analysis-of-pooled-storage-file-systems-Hilgert.png,76457,png,2024-12-07T19:46:29.900173
C:/Users/Jelena/Downloads\fas.txt,1785,txt,2022-01-14T17:39:22.942846
C:/Users/Jelena/Downloads\FAZA1_17997_17859.rar,272571,rar,2022-12-04T01:27:14.967618
C:/Users/Jelena/Downloads\FAZA2_17997_17859.rar,331386,rar,2023-01-12T13:48:20.124297
C:/Users/Jelena/Downloads\fdfg.txt,1228,txt,2021-12-17T11:01:21.911113
C:/Users/Jelena/Downloads\File System Forensic Analysis.pdf,4220759,pdf,2024-12-08T20:32:29.309256
C:/Users/Jelena/Downloads\File+Allocation+Table.jpg,65976,jpg,2024-12-08T20:32:13.299904
C:/Users/Jelena/Downloads\File-System.png,20851,png,2024-12-08T11:40:41.189402
C:/Users/Jelena/Downloads\FlowDiagram - Administrator (1).pdf,19387,pdf,2024-08-19T22:38:04.081540
C:/Users/Jelena/Downloads\FlowDiagram - Firme Organizacije (1).pdf,25985,pdf,2024-08-19T22:36:59.160040
C:/Users/Jelena/Downloads\FlowDiagram - Logovanje Registracija.pdf,26773,pdf,2024-08-19T22:36:34.147490
C:/Users/Jelena/Downloads\FlowDiagram - Medicinsko osoblje (1).pdf,30828,pdf,2024-08-19T22:36:27.769187
C:/Users/Jelena/Downloads\FlowDiagram - Pacijent (1).pdf,59246,pdf,2024-08-19T22:36:16.177016
C:/Users/Jelena/Downloads\I domaci Jelena Stojkovic 17997.pdf,597636,pdf,2022-06-06T18:02:20.714561
C:/Users/Jelena/Downloads\I.docx,13902,docx,2024-05-25T13:51:38.406811
C:/Users/Jelena/Downloads\IIFazaInformacioni-converted.pdf,681060,pdf,2022-07-18T16:15:33.754737
C:/Users/Jelena/Downloads\IIIb 1. verzija.pdf,125165,pdf,2023-12-21T22:26:24.052079
C:/Users/Jelena/Downloads\image22.png,58228,png,2024-12-08T00:36:54.889243
C:/Users/Jelena/Downloads\immunization-report-1644880295946.pdf,962410,pdf,2022-03-09T17:15:44.480676
C:/Users/Jelena/Downloads\insertt.txt,9676,txt,2023-06-24T19:04:54.849645
C:/Users/Jelena/Downloads\Inteligentni Sistemi Final.docx,29537,docx,2024-12-08T10:37:55.077693
C:/Users/Jelena/Downloads\Inzenjerstvo zahteva konacna verzija.docx,1263415,docx,2024-12-08T10:37:55.325772
C:/Users/Jelena/Downloads\InzZaht 73-79 Teodora.docx,756152,docx,2024-12-08T10:37:55.660511
C:/Users/Jelena/Downloads\InzZaht Konacno.docx,859413,docx,2024-12-08T10:37:55.376836
C:/Users/Jelena/Downloads\ispitna_pitanja - Copy.docx,97801,docx,2024-08-29T19:17:18.813916
C:/Users/Jelena/Downloads\ispitna_pitanja.docx,97801,docx,2024-08-29T19:17:19.407595
C:/Users/Jelena/Downloads\IZ Predlog Projekta (2023).docx,15886,docx,2024-12-08T10:37:54.863941
C:/Users/Jelena/Downloads\IZ Predlog Teme Projekta EcoLink.pdf,170677,pdf,2024-04-28T20:07:33.189686
C:/Users/Jelena/Downloads\IZ Predlog Teme Projekta NAZIV.docx,13890,docx,2024-12-08T10:37:54.823699
C:/Users/Jelena/Downloads\izmenjene createtable.txt,4519,txt,2023-06-24T19:04:54.559512
C:/Users/Jelena/Downloads\Izveštaj o realizaciji stručne prakse Jelena.docx,897766,docx,2024-12-08T10:37:57.584968
C:/Users/Jelena/Downloads\Izveštaj o realizaciji stručne prakse Jelena.pdf,1073100,pdf,2023-12-10T13:53:40.750865
C:/Users/Jelena/Downloads\Izveštaj o realizaciji stručne prakse Teodora.pdf,1099183,pdf,2024-08-24T22:30:34.756552
C:/Users/Jelena/Downloads\Izveštaj o realizaciji stručne prakse.docx,710759,docx,2024-12-08T10:37:57.907157
C:/Users/Jelena/Downloads\Jela.zip,6524406,zip,2024-08-28T22:01:07.844375
C:/Users/Jelena/Downloads\Jelena Stojkovic 17997.docx,17532,docx,2024-05-16T22:48:26.033925
C:/Users/Jelena/Downloads\Jelena Stojkovic CV (1).docx,22460,docx,2024-08-29T19:17:17.758513
C:/Users/Jelena/Downloads\Jelena Stojkovic CV (1).pdf,302779,pdf,2023-12-21T22:26:26.110320
C:/Users/Jelena/Downloads\Jelena Stojkovic CV (2).pdf,302779,pdf,2023-06-18T20:04:30.349004
C:/Users/Jelena/Downloads\Jelena Stojkovic CV.docx,26363,docx,2024-08-29T19:17:17.694130
C:/Users/Jelena/Downloads\Jelena Stojkovic CV.pdf,51139,pdf,2023-01-22T14:41:42.619900
C:/Users/Jelena/Downloads\Jelena Stojkovic.pdf,338998,pdf,2023-03-15T12:56:09.167822
C:/Users/Jelena/Downloads\Jelena StojkovicCV.pdf,139571,pdf,2023-12-06T19:59:17.080626
C:/Users/Jelena/Downloads\JELENA-STOJKOVIĆ.pdf,64373,pdf,2023-12-21T22:26:19.844480
C:/Users/Jelena/Downloads\JelenaStojkovicCV.pdf,139081,pdf,2023-12-21T22:26:24.439877
C:/Users/Jelena/Downloads\jun-2-2022 (3).txt,2849,txt,2023-10-12T10:43:42.326199
C:/Users/Jelena/Downloads\KorisnickiProfil.js,5371,js,2023-12-21T22:26:20.705955
C:/Users/Jelena/Downloads\LOC_sample_submission.csv.zip,250847,zip,2024-08-28T22:01:07.920374
C:/Users/Jelena/Downloads\MicrosoftTeams-image.png,272535,png,2024-08-21T20:42:24.003222
C:/Users/Jelena/Downloads\Mina-diplomski-rad-zavrseno.docx,1259343,docx,2024-05-16T22:48:25.931925
C:/Users/Jelena/Downloads\Mina.jpg.pdf,56588,pdf,2023-12-21T22:26:20.815332
C:/Users/Jelena/Downloads\ml_link_cv.zip,358998,zip,2024-08-28T22:01:07.956370
C:/Users/Jelena/Downloads\model poslovnog cilja.docx,17132,docx,2024-12-08T10:37:54.738158
C:/Users/Jelena/Downloads\MyItineris.pdf,576165,pdf,2024-04-28T20:07:34.278333
C:/Users/Jelena/Downloads\MySQL.pdf,1789597,pdf,2022-07-18T16:15:33.945559
C:/Users/Jelena/Downloads\new 1 (1).txt,1819,txt,2023-02-16T16:13:19.720820
C:/Users/Jelena/Downloads\New Text Document (2).txt,2806,txt,2023-12-21T22:26:20.737251
C:/Users/Jelena/Downloads\ntfs_record_en.png,9447,png,2024-12-08T10:32:07.997741
C:/Users/Jelena/Downloads\ob.docx,15015,docx,2024-08-29T19:17:19.531581
C:/Users/Jelena/Downloads\OS - parcijalni + blanketi.rar,25553045,rar,2021-12-07T14:14:18.688812
C:/Users/Jelena/Downloads\OS.zip,464678015,zip,2024-08-28T22:01:07.982380
C:/Users/Jelena/Downloads\PDF-Mina-diplomski-rad-zavrseno.pdf,1333417,pdf,2023-12-21T22:26:23.399508
C:/Users/Jelena/Downloads\Plan iterativnog razvoja-1.pdf,128212,pdf,2024-08-19T22:15:44.476763
C:/Users/Jelena/Downloads\Plan iterativnog razvoja.pdf,128212,pdf,2024-08-19T21:49:23.161691
C:/Users/Jelena/Downloads\PlantPro.pdf,204272,pdf,2024-02-19T22:38:32.990665
C:/Users/Jelena/Downloads\podrska2.txt,3475,txt,2022-11-10T11:28:18.220312
C:/Users/Jelena/Downloads\potvrda_120638_44_24_02_2023.pdf,117986,pdf,2023-06-18T20:04:30.402405
C:/Users/Jelena/Downloads\potvrda_120640_42_24_02_2023.pdf,117792,pdf,2023-12-21T22:26:26.126808
C:/Users/Jelena/Downloads\potvrda_120669_45_24_02_2023.pdf,117861,pdf,2023-06-18T20:04:30.371143
C:/Users/Jelena/Downloads\potvrda_138431_31_21_07_2023.pdf,117770,pdf,2023-07-21T16:00:55.517586
C:/Users/Jelena/Downloads\Proslogodisnji-snimci (1).pdf,791767,pdf,2023-12-03T23:28:39.811419
C:/Users/Jelena/Downloads\Proslogodisnji-snimci.pdf,791767,pdf,2023-12-21T22:26:24.373446
C:/Users/Jelena/Downloads\Rare Crew test SW developer October 2021 (1).docx,899323,docx,2024-05-16T22:48:25.295929
C:/Users/Jelena/Downloads\report-1615223047158.pdf,962809,pdf,2021-12-17T11:01:23.198563
C:/Users/Jelena/Downloads\report-1631612294543.pdf,962434,pdf,2021-09-15T16:27:48.054179
C:/Users/Jelena/Downloads\report-1644880300933.pdf,962434,pdf,2022-03-09T17:15:44.358237
C:/Users/Jelena/Downloads\Resenja.zip,3978306,zip,2024-08-28T22:01:08.019370
C:/Users/Jelena/Downloads\RM-pitanja (1).docx,986399,docx,2024-05-16T22:48:25.454921
C:/Users/Jelena/Downloads\Saglasnost za stručnu praksu na master studijama Teodora Pantic.docx,34940,docx,2024-12-08T10:37:54.991385
C:/Users/Jelena/Downloads\Saglasnost za stručnu praksu na master studijama.docx,37601,docx,2024-12-08T10:37:54.944932
C:/Users/Jelena/Downloads\STL (1).zip,800376,zip,2024-08-28T22:01:08.047372
C:/Users/Jelena/Downloads\STL.zip,800376,zip,2024-08-28T22:01:08.093369
C:/Users/Jelena/Downloads\Stručna praksa - DS (1).pdf,1902488,pdf,2024-08-24T22:47:54.361422
C:/Users/Jelena/Downloads\Stručna praksa - DS.pdf,1902488,pdf,2024-08-24T22:58:22.387503
C:/Users/Jelena/Downloads\Stručna praksa - Template izveštaja.docx,1981484,docx,2024-12-08T10:37:54.688895
C:/Users/Jelena/Downloads\SVEEEEE-OS.docx,47611,docx,2024-01-29T18:48:00.746897
C:/Users/Jelena/Downloads\Syrmia.docx,14956,docx,2024-05-16T22:48:25.368922
C:/Users/Jelena/Downloads\t.png,318269,png,2024-08-21T20:42:04.795488
C:/Users/Jelena/Downloads\Teodora  Pantic CV (1).pdf,193193,pdf,2023-12-21T22:26:25.082578
C:/Users/Jelena/Downloads\teorija.docx,122827,docx,2024-05-16T22:48:25.174929
C:/Users/Jelena/Downloads\The-structure-of-FAT-file-system.png,58929,png,2024-12-08T10:29:13.502630
C:/Users/Jelena/Downloads\TRIGERI I SEQ.txt,819,txt,2022-05-18T20:40:06.163663
C:/Users/Jelena/Downloads\uapcS.png,46491,png,2024-12-08T15:18:35.969782
C:/Users/Jelena/Downloads\unnamed.png,27639,png,2024-12-08T12:30:04.460591
C:/Users/Jelena/Downloads\Untitled-resume-1.pdf,43716,pdf,2022-08-12T15:33:43.457783
C:/Users/Jelena/Downloads\Untitled-resume.pdf,43881,pdf,2023-06-24T18:44:52.402406
C:/Users/Jelena/Downloads\Veriest (1).rar,132927,rar,2024-02-04T22:56:17.443934
C:/Users/Jelena/Downloads\Veriest.rar,132927,rar,2023-12-03T23:40:57.784229
C:/Users/Jelena/Downloads\VI - P2 (2).docx,434550,docx,2024-08-29T19:17:18.424712
C:/Users/Jelena/Downloads\VI - P2.docx,434550,docx,2024-08-29T19:17:18.485733
C:/Users/Jelena/Downloads\VI2 - 17997i17859.docx,174757,docx,2024-08-29T19:17:18.004506
C:/Users/Jelena/Downloads\Virtual Health Assistant - plan iterativnog razvoja-1.pdf,47681,pdf,2024-08-21T20:47:21.258495
C:/Users/Jelena/Downloads\Virtual Health Assistant - plan iterativnog razvoja.pdf,47681,pdf,2024-08-21T20:47:24.264707
C:/Users/Jelena/Downloads\VroomNjujork (1).rar,1559050,rar,2024-02-04T22:59:27.054049
C:/Users/Jelena/Downloads\VroomNjujork.rar,1559050,rar,2023-12-03T23:40:31.884321
C:/Users/Jelena/Downloads\wetransfer_smarthome-demo_2024-01-30_1129.zip,1683777,zip,2024-08-28T22:01:08.145376
C:/Users/Jelena/Downloads\zad-140.txt,881,txt,2022-03-03T20:14:25.889898
C:/Users/Jelena/Downloads\Zadaci-ispit.zip,353331801,zip,2024-08-28T22:04:18.497750
C:/Users/Jelena/Downloads\Zbirka-aip.pdf,25196966,pdf,2022-07-18T16:15:33.634797
C:/Users/Jelena/Downloads\[EBook] Aurélie Vache- Understanding Kubernetes in a visual way.pdf,44302884,pdf,2023-12-07T10:23:29.998492
C:/Users/Jelena/Downloads\[English (auto-generated)] Docker Crash Course for Absolute Beginners [NEW] [DownSub.com].txt,58208,txt,2024-02-16T12:31:02.128345
C:/Users/Jelena/Downloads\[English (United States)] Docker Tutorial for Beginners [FULL COURSE in 3 Hours] [DownSub.com] (1).txt,133159,txt,2024-02-16T12:31:02.086951
C:/Users/Jelena/Downloads\[English (United States)] Docker Tutorial for Beginners [FULL COURSE in 3 Hours] [DownSub.com].txt,133159,txt,2024-02-16T12:31:02.872082
C:/Users/Jelena/Downloads\Захтев за све врсте НИ.docx,12494,docx,2024-08-29T19:17:19.704595
C:/Users/Jelena/Downloads\Изјава  о сагласности.docx,13939,docx,2024-08-29T19:17:19.650608
C:/Users/Jelena/Downloads\CV Share_files\amplitude-4.4.0-min.gz.js,76246,js,2024-12-08T01:45:10.205044
C:/Users/Jelena/Downloads\CV Share_files\analytics.js,50205,js,2024-12-08T01:45:10.255265
C:/Users/Jelena/Downloads\CV Share_files\bat.js,38827,js,2022-08-12T00:13:24.059194
C:/Users/Jelena/Downloads\CV Share_files\css.css,6038,css,2022-08-12T00:13:23.045391
C:/Users/Jelena/Downloads\CV Share_files\f.txt,2106,txt,2022-08-12T00:13:23.490204
C:/Users/Jelena/Downloads\CV Share_files\gtm.js,267860,js,2022-08-12T00:13:22.259868
C:/Users/Jelena/Downloads\CV Share_files\index.bundle.js,252307,js,2022-08-12T00:13:23.526209
C:/Users/Jelena/Downloads\CV Share_files\vendors~index.bundle.js,505548,js,2022-08-12T00:13:23.093409
C:/Users/Jelena/Downloads\IZ Predlog Projekta (2023)\IZ Predlog Projekta (2023).docx,15886,docx,2024-12-07T18:10:45.984836
C:/Users/Jelena/Downloads\IZ Predlog Projekta (2023)\IZ Predlog Teme Projekta NAZIV.docx,19471,docx,2024-12-07T18:10:45.936833
C:/Users/Jelena/Downloads\java_cup_v10k\manual.html,65864,html,2024-12-08T01:45:10.049215
C:/Users/Jelena/Downloads\openjdk-19.0.1_windows-x64_bin\jdk-19.0.1\conf\security\policy\README.txt,2390,txt,2022-12-29T13:58:55.635944
C:/Users/Jelena/Downloads\openjdk-19.0.1_windows-x64_bin\jdk-19.0.1\lib\src.zip,51082514,zip,2022-12-29T13:58:54.554980
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\icon.png,1404,png,2022-07-18T16:14:28.270252
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\dataminer\scripts\install_scripts_readme.html,637,html,2022-05-19T15:07:01.719212
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\dropins\readme.txt,893,txt,2022-05-19T15:06:52.595194
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\ide\bin\SplashFontBranding.png,9880,png,2023-05-29T00:07:10.498226
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\ide\src\javax-ide-src.zip,359995,zip,2022-05-19T15:06:47.708234
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\ide\themes\creating_themes.html,27077,html,2022-05-19T15:06:48.628932
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\ide\themes\sizingmargins.png,6182,png,2022-05-19T15:06:48.592931
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\jdev\extensions\oracle.jdeveloper.git\license\License.txt,1547,txt,2022-05-19T15:06:42.698094
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\jdev\extensions\oracle.jdeveloper.subversion\licenses\license.txt,11725,txt,2022-05-19T15:06:42.621089
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\jdk\jre\README.txt,46,txt,2022-05-19T15:06:42.569081
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\jdk\jre\THIRDPARTYLICENSEREADME-JAVAFX.txt,112748,txt,2022-05-19T15:06:42.482082
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\jdk\jre\THIRDPARTYLICENSEREADME.txt,149725,txt,2022-05-19T15:06:41.662459
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\jdk\jre\Welcome.html,955,html,2022-05-19T15:04:16.422708
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\jdk\jre\bin\server\Xusage.txt,1423,txt,2022-05-19T15:04:16.344701
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\jdk\jre\lib\jvm.hprof.txt,4226,txt,2022-05-19T15:04:13.255952
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\jdk\jre\lib\deploy\ffjcext.zip,14156,zip,2022-05-19T15:04:14.475214
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\jlib\schemas.zip,101306,zip,2022-05-19T15:04:15.223757
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\netbeans\platform\modules\ext\nsProxyAutoConfig.js,11877,js,2022-05-21T22:47:01.785677
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\sqldeveloper\bin\splash.png,71205,png,2022-05-19T15:06:10.671933
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\sqldeveloper\doc\icon.png,7258,png,2022-05-19T15:06:10.499918
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\sqldeveloper\doc\otn_new.css,4185,css,2022-05-19T15:06:10.482917
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\sqldeveloper\doc\welcome\footer_style.css,1410,css,2022-05-19T15:06:09.535951
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\sqldeveloper\doc\welcome\main.css,3421,css,2022-05-19T15:06:08.618215
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\sqldeveloper\doc\welcome\startPage_script.js,4753,js,2022-05-19T15:06:08.569155
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\sqldeveloper\doc\welcome\subPage_script.js,9950,js,2022-05-19T15:06:08.549157
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\sqldeveloper\doc\welcome\de\Training.html,2911,html,2022-05-19T15:06:09.696109
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\sqldeveloper\doc\welcome\de\welcome.html,7237,html,2022-05-19T15:06:09.672105
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\sqldeveloper\doc\welcome\en\Training.html,2926,html,2022-05-19T15:06:09.649099
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\sqldeveloper\doc\welcome\en\welcome.html,7049,html,2022-05-19T15:06:09.628531
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\sqldeveloper\doc\welcome\en\welcome.js,522,js,2022-05-19T15:06:09.614896
C:/Users/Jelena/Downloads\sqldeveloper-19.2.1.247.2212-x64 (2)\sqldeveloper\sqldeveloper\doc\welcome\en\welcome_tran_source.js,491,js,2022-05-19T15:06:09.599895
